Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Top Speed(km/h),Performance(0-100),Car Prices$,Fuel Types,Seats,Torque(Nm)
Nissan,370Z Roadster,3.7L V6,3696 cc,332,250,5.5,41820,Petrol,2,366
Nissan,Infiniti G37*,3.7L V6,3696 cc,328,250,5.5,42000,Petrol,5,365
Cadillac,CT4-V Blackwing,3.6L Twin-Turbo V6 Gasoline,3600 cc,472,290,3.9,60495,Petrol,5,603
Chevrolet,Blazer RS,3.6L V6 Gasoline,3600 cc,308,220,6.6,48900,Petrol,5,366
Chevrolet,Blazer Premier,3.6L V6 Gasoline,3600 cc,308,220,6.6,45000,Petrol,5,366
Chevrolet,Blazer,3.6L V6 Gasoline,3600 cc,308,220,6.6,44000,Petrol,5,366
Cadillac,XT6 Sport,3.6L V6 Gasoline,3600 cc,310,210,6.9,57095,Petrol,7,366
Cadillac,XT5 Sport,3.6L V6 Gasoline,3600 cc,310,210,6.5,51095,Petrol,5,366
Cadillac,XT6,3.6L V6 Gasoline,3600 cc,310,210,6.9,48595,Petrol,7,366
Cadillac,XT5,3.6L V6 Gasoline,3600 cc,310,210,6.5,44195,Petrol,5,366
GMC,Acadia AT4,3.6L V6 Gasoline,3600 cc,310,210,7.6,41400,Petrol,6,366
Chevrolet,Traverse Premier,3.6L V6 Gasoline,3600 cc,310,210,7,46600,Petrol,7,360
Chevrolet,Traverse RS,3.6L V6 Gasoline,3600 cc,310,210,7,43700,Petrol,7,360
Chevrolet,Traverse LT,3.6L V6 Gasoline,3600 cc,310,210,7.1,37200,Petrol,7,360
Chevrolet,Traverse,3.6L V6 Gasoline,3600 cc,310,210,7,35915,Petrol,7,360
Jeep,Grand Cherokee L,3.6L V6 Pentastar Gasoline,3600 cc,293,209,7.2,43530,Petrol,7,352
Jeep,Grand Cherokee,3.6L V6 Pentastar Gasoline,3600 cc,293,209,7,41530,Petrol,5,352
Jeep,Wrangler,3.6L V6 Pentastar Gasoline,3600 cc,285,180,6.8,35195,Petrol,4,353
Jeep,Gladiator Mojave Edition,3.6L V6 Pentastar Gasoline,3600 cc,285,177,8.6,51570,Petrol,5,353
Jeep,Gladiator,3.6L V6 Pentastar Gasoline,3600 cc,285,177,8.1,38775,Petrol,5,353
Mazda,Carol P360,0.36L Inline-2,360 cc,26,85,35,8000,Petrol,4,45
Kia,Carnival SX Prestige,3.5L V6,3500 cc,290,220,8,47000,Petrol,8,355
Kia,Carnival Special Edition,3.5L V6,3500 cc,290,220,8,45500,Petrol,8,355
Kia,Carnival MPV EX,3.5L V6,3500 cc,290,220,8,43500,Petrol,8,355
Kia,Carnival EX,3.5L V6,3500 cc,290,220,8,42500,Petrol,8,355
Kia,Carnival LXS,3.5L V6,3500 cc,290,220,8,39500,Petrol,8,355
Volkswagen,Golf Electric,Electric,35.8 kWh,136,140,10.4,33000,Electric,5,290
Mazda,MX-30 Electric,Electric Motor,35.5 kWh battery,143,140,9.7,33000,Electric,5,271
Nissan,Maxima Platinum,3.5L V6,3498 cc,300,220,6.2,45000,Petrol,5,353
Nissan,Murano,3.5L V6,3498 cc,260,210,7.5,39000,Petrol,5,325
Nissan,Elgrand,3.5L V6,3498 cc,280,200,8.5,50000,Petrol,7,344
Nissan,Pathfinder Rock Creek Edition,3.5L V6,3498 cc,284,195,7.2,44000,Petrol,7,351
Nissan,Murano CrossCabriolet,3.5L V6,3498 cc,260,195,7.6,47000,Petrol,4,325
Nissan,Pathfinder Rock Creek,3.5L V6,3498 cc,284,190,7.4,42820,Petrol,7,351
Kia,Stinger GT,3.3L Turbocharged V6,3300 cc,365,270,4.7,51500,Petrol,5,510
Nissan,Terrano Regulus,3.3L V6,3275 cc,170,175,10,28000,Petrol,5,290
Jeep,Jeep Cherokee X Edition,3.2L V6 Pentastar Gasoline,3200 cc,271,195,7.6,41295,Petrol,5,324
Volkswagen,Up!,Electric,32.3 kWh,82,160,13,15000,Petrol,4,95
Volkswagen,Up! e-up!,Electric,32.3 kWh,83,130,11.9,23000,Electric,4,210
Volkswagen,Golf R32,3.2L VR6,3189 cc,240,250,6.2,40000,Petrol,5,320
Cadillac,CT5-V,3.0L Twin-Turbo V6 Gasoline,3000 cc,360,250,4.6,50995,Petrol,5,550
Tata Motors,Nexon EV Prime,Permanent Magnet Synchronous,30.2 kWh,129,120,9.4,22000,Electric,5,245
Lamborghini,URUS GRAPHITE CAPSULE,V8,"3,998 cc",641,305,3.3,253000,Petrol,5,850
BENTLEY,Continental GT Azure,V8,"3,996 cc",550,318,4,311000,Petrol,4,900
Aston Martin,VANTAGE ,V8,"3,996 cc",503,313,3.6,142000,Petrol,2,685
Lamborghini,URUS S,V8,"3,996 cc",671,305,3.3,263000,Petrol,5,850
Lamborghini,URUS PERFORMANTE,V8,"3,996 cc",641,305,3.3,242000,Petrol,5,850
Lamborghini,URUS ,V8,"3,996 cc",641,305,3.6,211000,Petrol,5,850
Aston Martin,DBX,V8,"3,996 cc",542,291,4.5,189000,Petrol,5,700
Audi,RS7 SPORTBACK,V8,"3,993 cc",591,305,3.6,114000,Petrol,5,800
Audi,RS6 AVANT,V8,"3,993 cc",591,305,3.6,109000,Petrol,5,800
Audi,S8,V8,"3,993 cc",563,305,4.3,101000,Petrol,5,800
Audi,S7 SPORTBACK,V8,"3,993 cc",563,305,4.3,96000,Petrol,5,650
Aston Martin,VANTAGE F1,V8,"3,982 cc",656,314,3.6,193440,Petrol,2,685
Mercedes, GT 63 S,V8,"3,982 cc",630,250,3.2,161000,Petrol,4,900
Mercedes,BENZ GLE 63 S,V8,"3,982 cc",603,250,4.2,113000,Petrol,5,850
Mercedes,BENZ E-CLASS E 63 S,V8,"3,982 cc",603,250,3.4,104000,Petrol,5,850
Mercedes,BENZ S-CLASS S 580,V8,"3,982 cc",496,250,4.4,116000,Petrol,5,700
Toyota,LAND CRUISER PRADO,V6,"3,956 cc",282,200,7.2,49400,Diesel,7,450
Toyota,4RUNNER ,V6,"3,956 cc",270,200,7.5,37400,Petrol,5,400
Ferrari,F8 TRIBUTO,V8,"3,900 cc",710,340,2.9,280000,Petrol,2,770
Ferrari,F8 SPIDER,V8,"3,900 cc",710,340,2.9,280000,Petrol,2,770
Ferrari,ROMA SPIDER,V8,"3,900 cc",612,320,3.4,240000,Petrol,4,760
Ferrari,ROMA,V8,"3,900 cc",612,320,3.4,230000,Petrol,4,760
Ferrari,PORTOFINO M,V8,"3,900 cc",612,320,3.2,220000,Petrol,4,760
Ferrari,PORTOFINO,V8,"3,900 cc",592,320,3.2,210000,Petrol,4,760
Hyundai,Genesis,3.8L V6,"3,800 cc",291,240,6.3,52000,Petrol,5,400
Hyundai,Palisade,3.8L V6,"3,800 cc",291,240,6.3,52000,Petrol,7,355
Mitsubishi,Endeavor,3.8L V6,"3,800 cc",225,190,9.5,28000,Petrol,5,343
Nissan,GT-R,V6,"3,799 cc",600,315,2.9,113000,Petrol,4,637
Nissan,FRONTIER,V6,"3,799 cc",310,180,6.8,30000,Petrol,5,381
Nissan,370Z,V6,"3,696 cc",332,250,4.7,30000,Petrol,2,366
GMC,Acadia Denali Ultimate,3.6L V6 engine,"3,564 cc",310,210,6.5,60000,Petrol,7,366
GMC,Acadia Denali,3.6L V6 engine,"3,564 cc",310,210,6.5,54300,Petrol,7,366
GMC,Acadia Black Edition,3.6L V6 engine,"3,564 cc",310,210,6.5,45000,Petrol,7,366
GMC,Acadia SLE,3.6L V6 engine,"3,564 cc",310,210,6.6,40000,Petrol,7,366
GMC,Canyon AT4X Edition 1,3.6L V6 engine,"3,564 cc",308,180,6.8,55000,Petrol,5,373
GMC,Canyon AT4X,3.6L V6 engine,"3,564 cc",308,180,6.9,50000,Petrol,5,373
GMC,Canyon Denali Black Edition,3.6L V6 engine,"3,564 cc",308,180,6.9,44000,Petrol,5,373
Acura,TLX PMC Edition,V6,"3,500 cc (V6)",290,250,5.7,62000,Petrol,5,362
Acura,TLX A-Spec,V6,"3,500 cc (V6)",290,250,5.7,50000,Petrol,5,362
Acura,TLX A-Spec Sedan,V6,"3,500 cc (V6)",290,250,5.7,50000,Petrol,5,362
Acura,MDX Advance,V6,"3,500 cc (V6)",290,190,6,60000,Petrol,7,362
Acura,MDX SH-AWD,V6,"3,500 cc (V6)",290,190,6,55000,Petrol,7,362
Acura,TLX 3.5L V6,V6,"3,500 cc",290,250,5.7,50000,Petrol,5,362
Acura,TLX V6 Advance,V6,"3,500 cc",290,250,5.7,46000,Petrol,5,362
Toyota,CAMRY,V6,"3,500 cc",301,220,6,27000,Petrol,5,250
Ford,Expedition King Ranch,Turbocharged V6,"3,500 cc",440,210,6.8,79560,Petrol,8,691
Ford,F-150 Raptor,3.5L Twin-Turbo V6,"3,500 cc",450,200,5,70000,Petrol,5,691
Ford,Flex,Naturally Aspirated V6,"3,500 cc",287,200,7.9,31000,Petrol,7,345
Ford,F-150 Limited,Turbocharged V6,"3,500 cc",450,190,6.1,84910,Petrol,5,678
Acura,MDX Elite,V6,"3,500 cc",290,190,6,58000,Petrol,7,362
Acura,MDX SH-AWD w/Technology Package,V6,"3,500 cc",290,190,6,55000,Petrol,7,362
Acura,MDX Hybrid,V6 Hybrid,"3,500 cc",321,190,6,55000,Hybrid,7,335
Acura,MDX Sport Hybrid,V6 Hybrid,"3,500 cc",321,190,6,52000,Hybrid,7,335
Ford,F-150 Platinum,Turbocharged V6,"3,500 cc",400,180,6.5,64695,Petrol,5,678
Ford,Expedition,3.5L EcoBoost / 5.4L V8,"3,500 - 5,400 cc",375,180,6.5,50000,Petrol,8,650
Nissan,MAXIMA,V6,"3,498 cc",300,240,5.8,35000,Petrol,5,354
Nissan,PATHFINDER,V6,"3,498 cc",284,225,6.5,35000,Petrol,7,351
Acura,NSX Type S,Twin-Turbo V6 Hybrid,"3,493 cc (V6)",600,307,2.9,157000,Hybrid,2,666
Acura,NSX 3.5L Hybrid Coupe,Twin-Turbo V6 Hybrid,"3,493 cc",537,307,2.9,157000,Hybrid,2,666
Acura,NSX Carbon Edition,Twin-Turbo V6 Hybrid,"3,493 cc",537,307,2.9,157000,Hybrid,2,666
Acura,NSX GT3 (Track Version),Twin-Turbo V6 Hybrid,"3,493 cc",500,300,3,150000,Hybrid,2,600
Honda,PILOT,V6,"3,471 cc",285,209,6.3,40000,Petrol,8,360
Toyota,TUNDRA HYBRID,V6,"3,456 cc",344,220,6.2,43400,Hybrid,5,650
Toyota,AVALON,V6,"3,456 cc",301,220,6.9,41400,Petrol,5,400
Toyota,HIGHLANDER,V6,"3,456 cc",295,220,7.2,38400,Petrol,7,370
Toyota,HIGHLANDER HYBRID,V6,"3,456 cc",240,220,8.2,40400,Hybrid,7,350
Toyota,CENTURY SUV,"3.5L,V6,PLUG IN HYBRID","3,456 cc",406,200,6,170000,Petrol,5,500
Toyota,ALPHARD EXECUTIVE LOUNGE,3.5L V6,"3,456 cc",296,180,8.5,60000,Petrol,7,400
Toyota,TUNDRA I-FORCE MAX,"3.5L,V6,HYBRID TWIN-TURBO","3,445 cc",437,180,6.2,56000,Hybrid,5,750
Toyota,LAND CRUISER 300,"3.3L,V6,TWIN TURBO DIESEL","3,346 cc",305,210,6.8,58500,Petrol,7,650
Mazda,CX-90,3.3L Inline-6 Turbo,"3,300 cc",340,240,6.2,50000,Petrol,7,500
Hyundai,Equus,3.3L V6,"3,300 cc",278,240,6.5,55000,Petrol,5,400
Hyundai,Azera,3.3L V6,"3,300 cc",278,240,6.5,55000,Petrol,5,250
Ford,Explorer Hybrid,3.3L V6 + Electric,"3,300 cc",318,180,7.5,50000,Hybrid,7,500
Ford,F-150,3.3L V6 / 5.0L V8 / 3.5L EcoBoost,"3,300 - 5,000 cc",290,200,6.5,35000,Diesel,5,400
Mazda,BT-50,3.2L Turbo Diesel,"3,200 cc",200,180,10,27000,Diesel,5,470
Mitsubishi,Pajero Final Edition,3.2L Diesel Turbo,"3,200 cc",189,180,10.5,45000,Diesel,7,441
Mitsubishi,Pajero GLS,3.2L Diesel Turbo,"3,200 cc",189,180,10.5,45000,Diesel,7,441
Mitsubishi,Pajero SWB (Short Wheel Base),3.2L Diesel Turbo,"3,200 cc",189,180,10.5,45000,Diesel,5,441
Mitsubishi,Pajero,3.2L Diesel Turbo,"3,200 cc",189,180,10.5,40000,Diesel,7,441
Ford,Explorer Plug-in Hybrid,V6 Hybrid + Electric Motor,"3,000 cc (petrol) + Electric Motor",457,225,6,53000,Hybrid,7,825
Acura,TLX Type S PMC Edition,Turbocharged V6,"3,000 cc",355,250,5.1,54000,Petrol,5,480
Ford,Explorer Platinum,Turbocharged V6,"3,000 cc",400,230,6,56505,Petrol,7,563
Ford,Explorer (2024),V6 Turbocharged,"3,000 cc",400,230,5.9,55000,Petrol,7,563
Ford,Bronco Raptor,3.0L Twin-Turbo V6,"3,000 cc",400,220,5.5,70000,Petrol,4,583
Mitsubishi,Sigma,3.0L V6,"3,000 cc",210,220,8.5,35000,Petrol,5,270
Mazda,929,3.0L V6,"3,000 cc",205,220,8,25000,Petrol,5,270
Mazda,Xedos 9,3.0L V6,"3,000 cc",200,220,7.5,30000,Petrol,5,260
Mazda,CX-80,3.0L Inline-6,"3,000 cc",250,210,7.5,45000,Petrol,7,400
Mazda,Sentia,3.0L V6,"3,000 cc",200,200,9,22000,Petrol,5,265
Mazda,Tribute,3.0L V6,"3,000 cc",200,190,9,24000,Petrol,5,270
Mazda,MPV,3.0L V6,"3,000 cc",200,185,9.5,25000,Petrol,7,265
Mitsubishi,Fuso Canter Eco Hybrid,3.0L Diesel Hybrid,"3,000 cc",150,120,18,50000,Hybrid,2,370
Mitsubishi,Canter (Truck),3.0L Diesel,"3,000 cc",150,120,17,35000,Diesel,2,370
Mazda,Titan (Truck),3.0L Inline-4,"3,000 cc",130,120,15,25000,Diesel,2,300
Nissan,Atlas,3.0L Inline-4 Diesel,2999 cc,130,130,18,35000,Diesel,3,300
Nissan,Skyline NISMO,3.0L Twin-Turbo V6,2997 cc,420,270,4.7,55000,Petrol,5,475
Nissan,Skyline 50th Anniversary,3.0L Twin-Turbo V6,2997 cc,400,250,4.5,75000,Petrol,5,475
Nissan,Skyline 400R,3.0L Twin-Turbo V6,2997 cc,400,250,4.5,70000,Petrol,5,475
Nissan,Skyline,3.0L V6 Twin-Turbo,2997 cc,400,250,5,50000,Petrol,5,475
Nissan,Fairlady Z Heritage,3.0L Twin-Turbo V6,2997 cc,400,250,4.2,48000,Petrol,2,475
Nissan,Z (Fairlady Z),3.0L Twin-Turbo V6,2997 cc,400,250,4.5,40000,Petrol,2,475
Nissan,Infiniti Q60*,3.0L V6 Twin-Turbo,2997 cc,300,250,5,41750,Petrol,4,400
Jaguar Land Rover,Jaguar F-Type V6 S Convertible,V6 Petrol,2995 cc (V6),380,280,4.8,80000,Petrol,2,460
Jaguar Land Rover,Jaguar F-Type,V6 / V8 Petrol,2995 cc (V6),335,260,5.1,70000,Petrol,2,450
Jaguar Land Rover,Jaguar XJ LWB (Long Wheelbase),V6 Petrol,2995 cc (V6),300,250,6,90000,Petrol,5,400
Jaguar Land Rover,Jaguar XJ,V6 Petrol,2995 cc (V6),300,250,6,85000,Petrol,5,400
Jaguar Land Rover,Jaguar XJ50,V6 Petrol,2995 cc (V6),300,250,6,80000,Petrol,5,400
Porsche,Cayenne E-Hybrid,3.0L V6 + Electric Motor,2995 cc,455,253,4.8,91000,Hybrid,5,700
Volkswagen,Touareg R,Plug-in Hybrid V6,2995 cc,462,250,5.1,70000,Hybrid,5,700
Porsche,Cayenne Coupe,3.0L V6 Turbo,2995 cc,335,245,6,85000,Petrol,5,450
Porsche,Cayenne,3.0L V6 Turbo,2995 cc,335,245,5.9,80000,Petrol,5,450
Porsche,Cayenne Platinum Edition,3.0L Turbocharged V6,2995 cc,335,245,5.8,79000,Petrol,5,450
Porsche,Cayenne Base,3.0L Turbocharged V6,2995 cc,335,245,5.9,72200,Petrol,5,450
Porsche,Cayenne S Hybrid,3.0L V6 + Electric Motor,2995 cc,380,242,6.5,85500,Hybrid,5,580
Porsche,911 Carrera GTS Lightweight,3.0L Twin-Turbo Flat-6,2981 cc,473,311,3.2,145300,Petrol,4,570
Porsche,911 Carrera 4 GTS,3.0L Twin-Turbo Flat-6,2981 cc,473,311,3.3,137000,Petrol,4,570
Porsche,911 Carrera S,3.0L Twin-Turbo Flat-6,2981 cc,443,308,3.5,131300,Petrol,4,528
Porsche,911 Targa 4 GTS,3.0L Twin-Turbo Flat-6,2981 cc,473,307,3.5,157300,Petrol,4,570
Porsche,911 Carrera 4S,3.0L Twin-Turbo Flat-6,2981 cc,443,306,3.4,113300,Petrol,4,528
Porsche,911 Carrera S Cabriolet,3.0L Twin-Turbo Flat-6,2981 cc,443,304,3.9,129900,Petrol,4,530
Porsche,911 Sport Turismo,3.0L Twin-Turbo Flat-6,2981 cc,379,293,4.4,116000,Petrol,4,450
Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,2981 cc,379,293,4.4,113300,Petrol,4,450
Porsche,911 Carrera,3.0L Flat-6 Twin Turbo,2981 cc,379,293,4.2,110000,Petrol,4,450
Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,2981 cc,379,293,4.2,106500,Petrol,4,450
Porsche,911 Carrera Base,3.0L Twin-Turbo Flat-6,2981 cc,379,293,4.2,106100,Petrol,4,450
Porsche,911 Targa 4 Lightweight,3.0L Twin-Turbo Flat-6,2981 cc,379,289,4.3,135500,Petrol,4,450
Porsche,911 Targa 4,3.0L Twin-Turbo Flat-6,2981 cc,379,289,4.4,121300,Petrol,4,450
Porsche,911 Dakar Sport,3.0L Twin-Turbo Flat-6,2981 cc,473,240,3.5,233000,Petrol,4,570
Porsche,911 Dakar,3.0L Twin-Turbo Flat-6,2981 cc,473,240,3.4,222000,Petrol,2,570
Porsche,911 Dakar Limited Edition,3.0L Twin-Turbo Flat-6,2981 cc,473,240,3.4,222000,Petrol,4,570
Volkswagen,Phaeton,3.0L V6 Diesel / 6.0L W12 Gas,2967 cc / 5998 cc,240,250,6.1,85000,Petrol,5,560
Volkswagen,Touareg,3.0L V6 Turbo Diesel / 4.0L V8,2967 cc / 3956 cc,231,235,5.9,55000,Petrol,5,500
Volkswagen,Touareg V6,3.0L V6 Turbo Diesel / Gasoline,2967 cc,231,235,7.5,60000,Petrol,5,450
Porsche,Cayenne Diesel (Regional Markets),3.0L Turbo Diesel V6,2967 cc,262,221,7.3,69000,Diesel,5,580
Volkswagen,Amarok V6,3.0L V6 Turbo Diesel,2967 cc,204,191,7.9,45000,Diesel,5,580
Volkswagen,Amarok,3.0L V6 Turbo Diesel,2967 cc,163,180,7.9,40000,Diesel,5,550
Nissan,300ZX Turbo,3.0L Twin-Turbo V6,2960 cc,300,250,5.9,55000,Petrol,4,384
Nissan,300ZX,3.0L Twin-Turbo V6,2960 cc,300,250,5.9,50000,Petrol,4,384
Nissan,Cedric Special Edition,3.0L V6,2960 cc,250,225,8.5,60000,Petrol,5,330
Nissan,Gloria Gran Turismo,3.0L V6 Turbo,2960 cc,255,220,6.5,50000,Petrol,5,340
Nissan,Leopard J. Ferie,3.0L V6 Turbo,2960 cc,255,215,6.5,45000,Petrol,5,340
Nissan,Leopard,3.0L V6,2960 cc,210,200,8.4,32000,Petrol,5,265
Tata Motors,Sumo Gold,3.0L CR4 Diesel,2956 cc,85,125,17.6,15000,Diesel,7,250
Nissan,NT400 Cabstar,3.0L Inline-4 Diesel,2953 cc,150,140,15,35000,Diesel,3,350
Porsche,Panamera 4S E-Hybrid Executive,2.9L Twin-Turbo V6 + Electric Motor,2894 cc,560,295,3.7,128900,Hybrid,4,750
Porsche,Panamera 4S ,2.9L Twin-Turbo V6,2894 cc,443,289,4.1,105000,Petrol,4,550
Porsche,Panamera 4S,2.9L V6 Twin Turbo,2894 cc,440,289,4.4,105000,Petrol,4,550
Porsche,Panamera 4 E-Hybrid,2.9L Twin-Turbo V6 + Electric Motor,2894 cc,462,280,4.4,113300,Hybrid,4,700
Porsche,Macan GTS,2.9L V6 Twin Turbo,2894 cc,434,272,4.5,85000,Petrol,5,550
Porsche,Macan GTS,2.9L Twin-Turbo V6,2894 cc,434,272,4.3,82900,Petrol,5,550
Porsche,Panamera Platinum Edition,2.9L V6 Twin Turbo,2894 cc,330,270,5.4,102000,Petrol,4,450
Porsche,Panamera 4 Executive,2.9L V6 Twin Turbo,2894 cc,330,270,5.6,95000,Petrol,4,450
Porsche,Panamera 4,2.9L V6 Twin Turbo,2894 cc,330,270,5.4,92000,Petrol,4,450
Porsche,Panamera,2.9L V6 Twin Turbo,2894 cc,330,270,5.6,88000,Petrol,4,450
Porsche,Cayenne S,2.9L V6 Twin Turbo,2894 cc,434,265,5,95000,Petrol,5,550
Porsche,Panamera 4 Sport Turismo,2.9L Twin-Turbo V6,2894 cc,325,265,5.5,101400,Petrol,4,450
Porsche,Panamera Platinum Edition,2.9L Twin-Turbo V6,2894 cc,325,265,5.6,98300,Petrol,4,450
Porsche,Panamera Base,2.9L Twin-Turbo V6,2894 cc,325,265,5.6,92300,Petrol,4,450
Porsche,Cayenne S Coupe,2.9L Twin-Turbo V6,2894 cc,434,263,4.7,94300,Petrol,4,550
Porsche,Macan S,2.9L V6 Twin Turbo,2894 cc,375,259,4.8,75000,Petrol,5,520
Porsche,Macan S,2.9L Twin-Turbo V6,2894 cc,375,259,4.6,70400,Petrol,5,520
Volkswagen,Corrado,2.9L VR6,2861 cc,190,235,6.4,25000,Petrol,4,245
Nissan,Laurel,2.8L Inline-6 Diesel,2825 cc,94,160,12.5,22000,Diesel,5,184
Chevrolet,Colorado ZR2,2.8L Turbo Diesel I4,2800 cc,181,160,9.1,48295,Diesel,5,500
Nissan,280ZX,2.8L Inline-6,2753 cc,145,205,9.5,35000,Petrol,2,210
Cadillac,CT4-V,2.7L Turbo Inline-4 Gasoline,2700 cc,325,260,4.9,46595,Petrol,5,500
GMC,Canyon Denali,2.7L Turbo 4-cylinder,2700 cc,310,190,7.5,48000,Petrol,5,583
GMC,Sierra Elevation,2.7L Turbo 4-cylinder,2700 cc,310,190,7.6,45000,Petrol,5,583
GMC,Canyon AT4,2.7L Turbo 4-cylinder,2700 cc,310,190,7.5,43900,Petrol,5,583
GMC,Canyon,2.7L Turbo 4-cylinder,2700 cc,310,190,7.6,36900,Petrol,5,583
Chevrolet,Colorado,2.7L Turbo Inline-4 Gasoline,2700 cc,310,190,6.8,30695,Petrol,5,583
Chevrolet,Colorado WT,2.7L Turbo Inline-4 Gasoline,2700 cc,310,190,6.9,29200,Petrol,5,583
Nissan,Terrano II,2.7L Inline-4 Diesel,2664 cc,125,160,12.9,28000,Diesel,5,278
Nissan,Mistral,2.7L Turbo Diesel,2663 cc,125,160,12.5,25000,Diesel,7,260
Tata Motors,Tigor EV,Permanent Magnet Synchronous,26 kWh,74,120,5.7,14500,Electric,5,114
Nissan,Skyline GT-R R34,2.6L Twin-Turbo Inline-6,2568 cc,276,250,5.6,70000,Petrol,4,392
Kia,Stinger Scorpion Edition,2.5L Turbocharged 4-Cylinder,2500 cc,300,270,5,55000,Petrol,5,422
Kia,Stinger GT-Line,2.5L Turbocharged 4-Cylinder,2500 cc,300,270,5,50000,Petrol,5,422
Kia,Sorento X-Line,2.5L Turbocharged 4-Cylinder,2500 cc,277,220,7,42000,Petrol,7,421
Kia,Sorento LX,2.5L 4-Cylinder,2500 cc,191,210,8.5,35500,Petrol,7,246
Chevrolet,Blazer LT,2.5L Inline-4 Gasoline,2500 cc,193,200,9,36100,Petrol,5,255
Nissan,Gloria,2.5L V6,2498 cc,210,210,8.6,30000,Petrol,5,250
Nissan,X-Terra Pro-4X,2.5L Inline-4,2498 cc,190,175,10.8,40000,Petrol,7,240
Nissan,Hardbody SUV,2.5L Inline-4,2498 cc,158,175,11,18500,Petrol,5,225
Nissan,Caravan Coach,2.5L Inline-4 Diesel,2498 cc,127,140,14,30000,Diesel,7,260
Porsche,718 Cayman S,2.5L Turbocharged Flat-4,2497 cc,350,285,4.4,75400,Petrol,2,420
Nissan,Pathfinder Hybrid,2.5L Inline-4 Hybrid,2488 cc,250,190,7.7,42500,Hybrid,7,329
Nissan,NV350 Caravan,2.5L Inline-4 Diesel,2488 cc,129,155,12.5,28000,Diesel,8,356
Nissan,Cabstar,2.5L Inline-4 Diesel,2488 cc,130,145,14.8,27000,Diesel,3,350
Nissan,Paladin,2.4L Inline-4,2438 cc,150,180,10.6,20000,Petrol,5,217
Jeep,Cherokee,2.4L I4 Tigershark Gasoline,2400 cc,180,195,8.5,37695,Petrol,5,230
Tata Motors,Tiago EV,Permanent Magnet Synchronous,24 kWh,74,120,5.7,11000,Electric,5,114
Tata Motors,Tiago EV,Permanent Magnet Synchronous,24 kWh,74,120,5.7,11000,Electric,5,114
Nissan,Datsun 240Z (Classic),2.4L Inline-6,2393 cc,151,210,8,45000,Petrol,2,198
Nissan,Datsun 240Z,2.4L Inline-6,2393 cc,151,210,8,45000,Petrol,2,198
Nissan,Hardbody Truck,2.4L Inline-4,2389 cc,134,160,10.6,25000,Petrol,5,206
Nissan,Stanza Wagon,2.4L Inline-4,2389 cc,138,160,12,22000,Petrol,7,205
Nissan,Navara,2.3L Inline-4 Diesel,2298 cc,190,180,10.2,32000,Diesel,5,450
Nissan,NV400,2.3L Inline-4 Diesel,2298 cc,135,150,15,40000,Diesel,3,360
Peugeot,Partner Electric,Electric Motor,22.5 kWh,136,130,9,40000,Electric,5,260
Tata Motors,Hexa,2.2L Varicor Diesel,2179 cc,154,180,12,20000,Diesel,7,400
Tata Motors,Aria,2.2L Dicor Diesel,2179 cc,138,162,13,19000,Diesel,7,320
Tata Motors,Sumo Grande,2.2L Dicor Diesel,2179 cc,118,140,15,16500,Diesel,7,250
GMC,Hummer EV Pickup,Dual-Motor Electric,212 kWh,625,170,3,108700,Electric,5,1000
GMC,Hummer EV SUV,Dual-Motor Electric,212 kWh,625,170,3.5,105600,Electric,5,1000
Cadillac,CT4,2.0L Turbo Inline-4 Gasoline,2000 cc,237,250,6,34395,Petrol,5,350
Chevrolet,Camaro,2.0L Turbo Inline-4 Gasoline,2000 cc,275,240,5.4,26400,Petrol,4,400
Chevrolet,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000 cc,250,240,5.8,34500,Petrol,5,353
Chevrolet,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000 cc,250,240,5.8,33500,Petrol,5,353
Cadillac,CT5 Premium Luxury,2.0L Turbo Inline-4 Gasoline,2000 cc,237,240,6.8,41290,Petrol,5,350
Cadillac,CT5,2.0L Turbo Inline-4 Gasoline,2000 cc,237,240,6.6,38195,Petrol,5,350
Cadillac,XT4 Sport,2.0L Turbo Inline-4 Gasoline,2000 cc,235,220,7.4,41390,Petrol,5,350
Cadillac,XT4,2.0L Turbo Inline-4 Gasoline,2000 cc,235,220,7.6,37490,Petrol,5,350
GMC,Acadia,2.0L Turbo 4-cylinder,2000 cc,228,200,7.8,36800,Petrol,7,350
Jeep,Compass,2.0L Turbo Gasoline,2000 cc,200,200,7.8,31590,Petrol,5,320
Jeep,Wrangler Rubicon,2.0L Turbo I4 Gasoline,2000 cc,270,180,7.1,42100,Petrol,4,400
Tesla,Cybertruck,Tri Electric Motors,200 kWh,800,209,2.9,69900,Electric,6,1355
GMC,Sierra EV Denali,Electric motors with advanced AWD,200 kWh,754,170,4.5,108700,Electric,5,1064
Nissan,Z PROTO,V6,"2,998 cc",400,290,4.1,40000,Petrol,2,475
BMW,M340i XDRIVE,I6,"2,998 cc",382,250,4.1,57000,Petrol,5,500
Toyota,GR SUPRA,I4,"2,998 cc",382,250,4.1,53900,Petrol,2,500
Mercedes,BENZ S-CLASS S 500,V6,"2,996 cc",429,250,4.9,109000,Petrol,5,700
